dataset,model,tfidf__max_features,mean_acc,std_acc,scores,sbert__sbert_model,mlp__hidden,mlp__epochs,tfidf__ngram_range,clf__alpha,clf__C,clf__loss
arcaico_moderno,tfidf_ridge,3000.0,0.8100532647200053,0.0032737100180606805,0.8047;0.8117;0.8094;0.8098;0.8147,,,,"(1, 1)",1.0,,
arcaico_moderno,tfidf_ridge,3000.0,0.8128998217182619,0.001944766319520732,0.8114;0.8146;0.8151;0.8135;0.8099,,,,"(1, 3)",0.5,,
arcaico_moderno,tfidf_ridge,3000.0,0.8144452204880208,0.0022370290910413986,0.8118;0.8165;0.8173;0.8147;0.8120,,,,"(1, 3)",1.0,,
arcaico_moderno,tfidf_ridge,3000.0,0.8123575811787649,0.0017137467934132088,0.8123;0.8133;0.8146;0.8123;0.8094,,,,"(1, 5)",0.5,,
arcaico_moderno,tfidf_ridge,3000.0,0.813957198856621,0.0020002055595533287,0.8125;0.8162;0.8163;0.8135;0.8113,,,,"(1, 5)",1.0,,
arcaico_moderno,tfidf_ridge,3000.0,0.8126829240322195,0.0017708472371330756,0.8125;0.8135;0.8151;0.8127;0.8097,,,,"(1, 10)",0.5,,
arcaico_moderno,tfidf_ridge,3000.0,0.814038529056571,0.0019159417953120536,0.8129;0.8159;0.8163;0.8139;0.8111,,,,"(1, 10)",1.0,,
arcaico_moderno,tfidf_ridge,5000.0,0.8177258632314718,0.000956980935964587,0.8179;0.8174;0.8188;0.8160;0.8185,,,,"(1, 1)",0.5,,
arcaico_moderno,tfidf_ridge,5000.0,0.820464228679336,0.0016293416637375622,0.8192;0.8209;0.8208;0.8184;0.8231,,,,"(1, 1)",1.0,,
arcaico_moderno,tfidf_ridge,5000.0,0.8201388196649197,0.0022990144688493732,0.8174;0.8235;0.8216;0.8178;0.8204,,,,"(1, 3)",0.5,,
arcaico_moderno,tfidf_ridge,5000.0,0.8235820566473094,0.003055093360015126,0.8190;0.8280;0.8251;0.8216;0.8242,,,,"(1, 3)",1.0,,
arcaico_moderno,tfidf_ridge,5000.0,0.820735231329597,0.0026478914752815557,0.8193;0.8250;0.8226;0.8178;0.8190,,,,"(1, 5)",0.5,,
arcaico_moderno,tfidf_ridge,5000.0,0.8236362829066245,0.0024038006786714465,0.8207;0.8274;0.8243;0.8215;0.8243,,,,"(1, 5)",1.0,,
arcaico_moderno,tfidf_ridge,5000.0,0.8204370291728674,0.0025395130916775473,0.8194;0.8250;0.8207;0.8173;0.8198,,,,"(1, 10)",0.5,,
arcaico_moderno,tfidf_ridge,5000.0,0.8232567468743357,0.003321546791378489,0.8190;0.8281;0.8239;0.8201;0.8251,,,,"(1, 10)",1.0,,
arcaico_moderno,tfidf_cnb,3000.0,0.8111375803965952,0.0020023304103384196,0.8150;0.8099;0.8098;0.8113;0.8097,,,,"(1, 1)",0.5,,
arcaico_moderno,tfidf_cnb,3000.0,0.811110505860832,0.002103052952280109,0.8150;0.8102;0.8086;0.8108;0.8110,,,,"(1, 1)",1.0,,
arcaico_moderno,tfidf_cnb,3000.0,0.8114087263956067,0.0024879437239122746,0.8162;0.8098;0.8091;0.8110;0.8109,,,,"(1, 1)",1.5,,
arcaico_moderno,tfidf_cnb,3000.0,0.8022989941769533,0.002270531459134884,0.8052;0.8030;0.8033;0.8015;0.7984,,,,"(1, 3)",0.5,,
arcaico_moderno,tfidf_cnb,3000.0,0.8019736549991074,0.0023098812394905842,0.8049;0.8038;0.8014;0.8014;0.7983,,,,"(1, 3)",1.0,,
arcaico_moderno,tfidf_cnb,3000.0,0.801648301118826,0.002762756775299842,0.8059;0.8030;0.8014;0.8003;0.7976,,,,"(1, 3)",1.5,,
arcaico_moderno,tfidf_cnb,3000.0,0.8024345873923083,0.0017328778139302844,0.8052;0.8026;0.8025;0.8021;0.7998,,,,"(1, 5)",0.5,,
arcaico_moderno,tfidf_cnb,3000.0,0.8020278665559868,0.0025859708800630896,0.8055;0.8038;0.8018;0.8011;0.7979,,,,"(1, 5)",1.0,,
arcaico_moderno,tfidf_cnb,3000.0,0.8015940858863377,0.002834595494252418,0.8060;0.8034;0.8003;0.8003;0.7979,,,,"(1, 5)",1.5,,
arcaico_moderno,tfidf_cnb,3000.0,0.8024345873923083,0.0015253344366877252,0.8044;0.8032;0.8026;0.8022;0.7998,,,,"(1, 10)",0.5,,
arcaico_moderno,tfidf_cnb,3000.0,0.8019736402966716,0.002510873664276434,0.8051;0.8038;0.8018;0.8014;0.7977,,,,"(1, 10)",1.0,,
arcaico_moderno,tfidf_cnb,3000.0,0.8017838686049181,0.0026893965650980054,0.8057;0.8037;0.8010;0.8005;0.7980,,,,"(1, 10)",1.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8215214955494256,0.0019382618068594106,0.8246;0.8230;0.8194;0.8203;0.8204,,,,"(1, 1)",0.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8214401874031292,0.0022184189944132685,0.8246;0.8226;0.8178;0.8209;0.8213,,,,"(1, 1)",1.0,,
arcaico_moderno,tfidf_cnb,5000.0,0.8213317165064543,0.001719527919086093,0.8243;0.8221;0.8196;0.8203;0.8204,,,,"(1, 1)",1.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8157195247172941,0.0013337605326328647,0.8156;0.8173;0.8139;0.8171;0.8147,,,,"(1, 3)",0.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8155568238856951,0.0018967963575923254,0.8169;0.8175;0.8131;0.8169;0.8134,,,,"(1, 3)",1.0,,
arcaico_moderno,tfidf_cnb,5000.0,0.8156652837555433,0.0020695048104430284,0.8165;0.8178;0.8125;0.8175;0.8140,,,,"(1, 3)",1.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8155297309718869,0.0014531999543761398,0.8147;0.8181;0.8146;0.8162;0.8141,,,,"(1, 5)",0.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8154483713670648,0.0016055635926756266,0.8162;0.8175;0.8140;0.8163;0.8132,,,,"(1, 5)",1.0,,
arcaico_moderno,tfidf_cnb,5000.0,0.8152043476867334,0.0019910044380633297,0.8160;0.8178;0.8135;0.8163;0.8124,,,,"(1, 5)",1.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8158279478310526,0.0014531610377706461,0.8160;0.8178;0.8146;0.8169;0.8139,,,,"(1, 10)",0.5,,
arcaico_moderno,tfidf_cnb,5000.0,0.8155839131238942,0.0020818596907819465,0.8173;0.8173;0.8135;0.8173;0.8126,,,,"(1, 10)",1.0,,
arcaico_moderno,tfidf_cnb,5000.0,0.8153941267297048,0.002028061618841087,0.8165;0.8171;0.8136;0.8174;0.8124,,,,"(1, 10)",1.5,,
arcaico_moderno,tfidf_nb,3000.0,0.81100206069342,0.0019669732494069047,0.8146;0.8101;0.8086;0.8108;0.8110,,,,"(1, 1)",,,
arcaico_moderno,tfidf_nb,3000.0,0.8018109872479892,0.002130025346065513,0.8044;0.8036;0.8014;0.8014;0.7983,,,,"(1, 3)",,,
arcaico_moderno,tfidf_nb,3000.0,0.8019194213885745,0.0024601763496698422,0.8051;0.8037;0.8018;0.8011;0.7979,,,,"(1, 5)",,,
arcaico_moderno,tfidf_nb,3000.0,0.8018651951292594,0.0023925090759479416,0.8047;0.8037;0.8018;0.8014;0.7977,,,,"(1, 10)",,,
arcaico_moderno,tfidf_nb,5000.0,0.8213046309438641,0.002014967376988601,0.8239;0.8224;0.8178;0.8211;0.8213,,,,"(1, 1)",,,
arcaico_moderno,tfidf_nb,5000.0,0.8154483787182828,0.001817341632992637,0.8165;0.8174;0.8131;0.8169;0.8134,,,,"(1, 3)",,,
arcaico_moderno,tfidf_nb,5000.0,0.8153399261996526,0.001539304926832657,0.8158;0.8174;0.8140;0.8163;0.8132,,,,"(1, 5)",,,
arcaico_moderno,tfidf_nb,5000.0,0.815448356664629,0.001980189435472465,0.8167;0.8171;0.8135;0.8173;0.8126,,,,"(1, 10)",,,
arcaico_moderno,tfidf_svc,3000.0,0.8122492977381478,0.001986291403289919,0.8095;0.8128;0.8128;0.8108;0.8153,,,,"(1, 1)",,,
arcaico_moderno,tfidf_svc,3000.0,0.8156111089547539,0.002590785013610145,0.8116;0.8165;0.8196;0.8147;0.8158,,,,"(1, 3)",,,
arcaico_moderno,tfidf_svc,3000.0,0.8149604122210177,0.0021861166509536804,0.8118;0.8160;0.8184;0.8137;0.8148,,,,"(1, 5)",,,
arcaico_moderno,tfidf_svc,3000.0,0.815177295204624,0.002385896741410815,0.8116;0.8156;0.8190;0.8151;0.8145,,,,"(1, 10)",,,
arcaico_moderno,tfidf_svc,5000.0,0.8236091422098998,0.0011370836268695017,0.8234;0.8243;0.8253;0.8219;0.8232,,,,"(1, 1)",,,
arcaico_moderno,tfidf_svc,5000.0,0.8253442795909312,0.0036682057719760715,0.8227;0.8319;0.8266;0.8217;0.8238,,,,"(1, 3)",,,
arcaico_moderno,tfidf_svc,5000.0,0.8258864870499474,0.0035857255413298734,0.8242;0.8314;0.8288;0.8220;0.8231,,,,"(1, 5)",,,
arcaico_moderno,tfidf_svc,5000.0,0.8250189367374766,0.0028913776111380305,0.8230;0.8301;0.8262;0.8223;0.8235,,,,"(1, 10)",,,
arcaico_moderno,sbert_lr,,0.7177640822136694,0.006186544237056504,0.7171;0.7088;0.7184;0.7163;0.7282,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,,
arcaico_moderno,sbert_lr,,0.7579711939583574,0.006597717034453427,0.7557;0.7500;0.7637;0.7529;0.7675,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,,
arcaico_moderno,sbert_svc,,0.7304254010162912,0.006770510882404586,0.7297;0.7203;0.7335;0.7277;0.7409,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,0.5,
arcaico_moderno,sbert_svc,,0.7324588581735398,0.007384038689197221,0.7281;0.7236;0.7358;0.7298;0.7450,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,1.0,
arcaico_moderno,sbert_svc,,0.7344380339373389,0.007512684630021332,0.7305;0.7240;0.7362;0.7346;0.7469,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,2.0,
arcaico_moderno,sbert_svc,,0.7668910919999046,0.007084559095019344,0.7632;0.7568;0.7705;0.7660;0.7779,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,0.5,
arcaico_moderno,sbert_svc,,0.767487518367018,0.006636205447587332,0.7637;0.7574;0.7705;0.7687;0.7771,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,1.0,
arcaico_moderno,sbert_svc,,0.7675417335995063,0.006324005515919043,0.7637;0.7580;0.7700;0.7691;0.7768,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,2.0,
arcaico_moderno,torch_mlp,,0.8202472207250242,0.003629276596444404,0.8185;0.8251;0.8236;0.8152;0.8187,,128.0,5.0,,,,
arcaico_moderno,torch_mlp,,0.8135776738511591,0.002460828151171377,0.8125;0.8175;0.8150;0.8104;0.8125,,128.0,10.0,,,,
arcaico_moderno,torch_mlp,,0.8186205321870139,0.004977987967869655,0.8128;0.8242;0.8243;0.8135;0.8183,,256.0,5.0,,,,
arcaico_moderno,torch_mlp,,0.8117340802758882,0.0036611692655541335,0.8086;0.8171;0.8143;0.8071;0.8116,,256.0,10.0,,,,
complexo_simples,tfidf_lr,3000.0,0.7934533399399408,0.002585885540539619,0.7894;0.7947;0.7931;0.7973;0.7928,,,,"(1, 1)",,,
complexo_simples,tfidf_lr,3000.0,0.8076660906027276,0.004287647926209821,0.7993;0.8106;0.8101;0.8101;0.8082,,,,"(1, 3)",,,
complexo_simples,tfidf_lr,3000.0,0.8076960217570441,0.004429936124016547,0.7990;0.8110;0.8097;0.8100;0.8088,,,,"(1, 5)",,,
complexo_simples,tfidf_lr,3000.0,0.8072172933767865,0.0047369945220301,0.7981;0.8107;0.8095;0.8104;0.8073,,,,"(1, 10)",,,
complexo_simples,tfidf_lr,5000.0,0.8026392993773406,0.00464938179919572,0.7946;0.8049;0.8019;0.8088;0.8030,,,,"(1, 1)",,,
complexo_simples,tfidf_lr,5000.0,0.8190659886389628,0.002462231222183506,0.8147;0.8220;0.8206;0.8193;0.8188,,,,"(1, 3)",,,
complexo_simples,tfidf_lr,5000.0,0.8193053662571556,0.0024902592132481755,0.8147;0.8209;0.8206;0.8215;0.8188,,,,"(1, 5)",,,
complexo_simples,tfidf_lr,5000.0,0.8191856864001018,0.0025750468458619075,0.8144;0.8218;0.8205;0.8203;0.8190,,,,"(1, 10)",,,
complexo_simples,tfidf_sgd,3000.0,0.7865416021560099,0.00380640466300002,0.7797;0.7871;0.7867;0.7913;0.7880,,,,"(1, 1)",0.0001,,
complexo_simples,tfidf_sgd,3000.0,0.7965052613392166,0.0029502817577164975,0.7942;0.7964;0.7952;0.8022;0.7946,,,,"(1, 1)",1e-05,,
complexo_simples,tfidf_sgd,3000.0,0.8000062530017317,0.004583898916099896,0.7910;0.8039;0.8010;0.8019;0.8022,,,,"(1, 3)",0.0001,,
complexo_simples,tfidf_sgd,3000.0,0.8112266804886203,0.003775863880282054,0.8043;0.8143;0.8103;0.8125;0.8146,,,,"(1, 3)",1e-05,,
complexo_simples,tfidf_sgd,3000.0,0.8002755304420923,0.004306249229120544,0.7918;0.8036;0.8015;0.8021;0.8025,,,,"(1, 5)",0.0001,,
complexo_simples,tfidf_sgd,3000.0,0.8107479476323414,0.0037749295354127426,0.8036;0.8128;0.8104;0.8127;0.8142,,,,"(1, 5)",1e-05,,
complexo_simples,tfidf_sgd,3000.0,0.7997668798595604,0.004496455491052521,0.7909;0.8030;0.8009;0.8019;0.8022,,,,"(1, 10)",0.0001,,
complexo_simples,tfidf_sgd,3000.0,0.8112565847868094,0.003666348438675287,0.8049;0.8145;0.8094;0.8130;0.8145,,,,"(1, 10)",1e-05,,
